file_name,x1,y1,x2,y2,confidence
image_100.png,0,0,0,0,0.0
image_102.jpeg,282,223,755,723,1.0
image_103.png,0,0,0,0,0.0
image_104.png,0,0,0,0,0.0
image_105.jpeg,189,328,402,728,1.0
image_106.png,0,0,0,0,0.0
image_107.jpeg,276,439,523,767,1.0
image_111.jpeg,129,381,346,653,1.0
image_112.png,0,0,0,0,0.0
image_113.png,873,88,996,248,1.0
image_115.jpeg,508,307,685,543,1.0
image_118.png,0,0,0,0,0.0
image_119.png,0,0,0,0,0.0
image_11.jpeg,0,0,0,0,0.0
image_122.jpeg,256,475,621,767,1.0
image_123.jpeg,634,485,760,657,1.0
image_126.png,0,0,0,0,0.0
image_128.png,0,0,0,0,0.0
image_131.png,0,0,0,0,0.0
image_132.png,0,0,0,0,0.0
image_134.jpeg,0,0,0,0,0.0
image_135.png,0,0,0,0,0.0
image_136.jpeg,0,0,0,0,0.0
image_138.png,0,0,0,0,0.0
image_13.png,0,0,0,0,0.0
image_140.png,0,0,0,0,0.0
image_141.png,0,0,0,0,0.0
image_142.jpeg,0,0,0,0,0.0
image_143.png,0,0,0,0,0.0
image_144.png,0,0,0,0,0.0
image_145.jpeg,0,0,0,0,0.0
image_147.jpeg,0,0,0,0,0.0
image_148.jpeg,0,0,0,0,0.0
image_149.png,0,0,0,0,0.0
image_14.jpeg,0,0,0,0,0.0
image_150.png,0,0,0,0,0.0
image_151.jpeg,0,0,0,0,0.0
image_152.jpeg,0,0,0,0,0.0
image_153.jpeg,0,0,0,0,0.0
image_154.jpeg,0,0,0,0,0.0
image_155.jpeg,0,0,0,0,0.0
image_156.jpeg,0,0,0,0,0.0
image_157.jpeg,0,0,0,0,0.0
image_159.png,0,0,0,0,0.0
image_160.jpeg,0,0,0,0,0.0
image_161.jpeg,0,0,0,0,0.0
image_162.png,0,0,0,0,0.0
image_163.jpeg,0,0,0,0,0.0
image_164.jpeg,0,0,0,0,0.0
image_165.jpeg,387,231,767,667,1.0
image_167.png,188,244,382,473,1.0
image_169.png,216,241,382,471,1.0
image_16.png,0,0,0,0,0.0
image_171.png,257,80,507,452,1.0
image_172.jpeg,0,189,336,560,1.0
image_173.png,215,240,384,470,1.0
image_174.png,173,84,457,469,1.0
image_176.jpeg,410,140,767,569,1.0
image_178.jpeg,0,82,558,694,1.0
image_17.jpeg,0,0,0,0,0.0
image_180.jpeg,408,101,767,699,1.0
image_182.jpeg,0,0,0,0,0.0
image_183.jpeg,0,0,0,0,0.0
image_184.jpeg,0,0,0,0,0.0
image_185.jpeg,0,0,0,0,0.0
image_187.jpeg,0,0,0,0,0.0
image_188.jpeg,0,0,0,0,0.0
image_189.jpeg,0,0,0,0,0.0
image_18.jpeg,0,0,0,0,0.0
image_192.jpeg,0,0,0,0,0.0
image_193.jpeg,0,0,0,0,0.0
image_195.jpeg,0,0,0,0,0.0
image_196.png,0,0,0,0,0.0
image_197.jpeg,0,0,0,0,0.0
image_198.png,0,0,0,0,0.0
